user_id,problem_id,correct
3435,5207,1
3435,5205,0
3435,5222,1
3435,5225,1
3435,5166,0
3435,5168,0
3435,5161,1
3435,5148,1
3435,711,1
3435,4748,1
3435,6193,0
3435,6217,1
3435,13,1
3435,6219,1
3435,6304,0
3435,6218,0
3435,11,0
3435,6309,0
3435,10,0
3435,6221,0
3435,7735,0
3435,12,0
3435,7736,0
3435,7737,1
3435,7728,1
3435,6229,0
3435,7733,1
3435,6247,0
3435,7727,0
3435,7732,1
3435,6246,1
3435,6248,0
3435,6306,0
3435,6245,0
3435,7726,0
3435,7734,1
3435,6300,0
3435,6252,0
3435,6303,0
3435,6253,0
3435,6254,0
3435,6302,0
3435,14,0
3435,15,0
3435,6192,0
3435,7709,0
3435,6301,0
3435,7706,0
3435,17,0
3435,6236,0
3435,6255,0
3435,7710,0
3435,16,0
3435,7723,0
3435,6265,0
3435,7725,0
3435,7813,0
3435,6243,0
3435,6329,0
3435,6311,0
3435,7724,0
3435,7812,0
3435,6263,0
3435,6194,0
3435,7811,0
3435,6310,0
3435,6261,0
3435,6366,0
3435,6312,0
3435,6365,0
3435,6262,0
3435,6222,1
3435,1386,1
3435,2792,1
3435,2793,1
3435,4297,1
3435,4024,1
3435,3400,1
3435,300,1
3435,1394,1
3435,1616,1
3435,3203,0
3435,1417,1
3435,3204,0
3435,1397,0
3435,1367,1
3435,1481,1
3435,6005,0
3435,7864,0
3435,8062,0
3435,7794,1
3435,8063,1
3435,7557,0
3435,6016,0
3435,6037,0
3435,6003,0
3435,6028,1
3435,6024,1
3435,8061,0
3435,6029,0
3435,7970,1
3435,3080,1
3435,83,1
3435,448,1
3435,4902,1
3435,4895,1
3435,8410,1
3435,6554,1
3435,5732,1
3435,2733,1
3435,3580,0
3435,3186,0
3435,3189,0
3435,1537,0
3435,3377,1
3435,3196,1
3435,3195,0
3435,2872,0
3435,2884,0
3435,3232,1
3435,1540,0
3435,2098,1
3435,9063,1
3435,1597,1
3435,995,1
3435,265,0
3435,2439,1
3435,744,1
3435,3564,0
3435,3561,1
3435,3482,1
3435,3466,1
3435,1385,1
3435,8708,0
3435,7747,0
3435,4494,0
3435,8685,0
3435,8913,0
3435,3722,1
3435,8695,1
3435,1195,1
3435,4160,1
3435,8731,1
3435,4078,1
3435,8736,0
3435,6381,0
3435,6308,1
3435,6216,0
3435,6288,1
3435,6231,1
3435,5217,1
3435,5211,1
3435,263,1
3435,258,1
3435,5769,0
3435,4368,0
3435,8604,0
3435,4484,1
3435,457,0
3435,4520,1
3435,445,1
3435,4101,1
3435,3885,1
3435,3870,1
3435,5910,1
3435,5895,1
3435,5929,1
3435,5890,1
3435,1517,1
3435,6807,1
3435,8584,1
3435,8644,1
3435,8587,1
3435,8635,1
3435,8619,1
3435,8595,0
3435,8384,0
3435,8382,0
3435,8368,1
3435,8373,0
3435,8381,1
3435,7030,0
3435,7058,0
3435,7031,0
3435,6995,0
3435,7015,0
3435,7039,0
3435,7028,0
3435,6994,0
3435,7013,0
3435,6988,0
3435,7006,0
3435,7708,0
3435,6353,1
3435,7721,1
3435,5945,0
3435,5927,0
3435,7446,0
3435,5972,0
3435,5939,0
3435,7511,0
3435,5914,0
3435,5930,0
3435,7510,0
3435,5973,0
3435,7472,0
3435,7447,0
3435,5902,0
3435,7471,0
3435,5950,1
3435,5901,1
3435,5936,1
3435,4058,1
3435,4988,1
3435,1628,1
3435,4077,1
3435,3976,1
3435,4123,0
3435,8508,1
3435,4126,1
3435,8493,0
3435,8509,0
3435,8513,1
3435,4149,1
3435,749,1
3435,3217,0
3435,2848,0
3435,3147,0
3435,2523,0
3435,378,0
3435,2134,0
3435,3095,0
3435,3142,0
3435,2678,0
3435,2691,0
3435,2703,0
3435,3362,0
3435,2846,0
3435,2685,0
3435,2133,0
3435,2716,0
3435,3361,0
3435,2739,0
3435,2677,0
3435,2708,0
3435,3129,1
3435,1381,1
3435,6075,1
3435,2799,0
3435,2801,0
3435,2794,0
3435,2798,0
3435,2800,0
3435,2802,0
3435,2775,0
3435,2831,0
3435,2817,1
3435,2815,1
3435,2827,0
3435,2808,0
3435,2780,1
3435,2790,1
3435,2888,1
3435,6790,1
3435,6774,1
3435,6841,0
3435,6934,1
3435,3988,0
3435,4142,0
3435,3709,0
3435,5242,1
3435,3967,0
3435,386,0
3435,4158,0
3435,3710,0
3435,387,0
3435,5250,0
3435,4020,0
3435,4143,0
3435,5401,1
3435,5219,0
3435,5224,0
3435,3981,0
3435,3982,0
3435,3711,1
3435,5234,1
3435,5223,0
3435,3970,0
3435,4018,0
3435,4144,1
3435,3708,0
3435,5199,0
3435,4145,0
3435,229,1
3435,5230,1
3435,770,0
3435,771,0
3435,761,0
3435,772,0
3435,774,1
3435,773,1
3435,737,1
3435,1742,0
3435,1731,0
3435,1830,0
3435,1836,0
3435,1743,0
3435,1834,0
3435,1727,0
3435,1737,1
3435,2979,1
3435,392,0
3435,2978,0
3435,2096,0
3435,307,1
3435,4346,1
3435,4345,1
3435,2190,1
3435,375,1
3435,6553,1
3435,8121,1
3435,240,1
3436,598,1
3436,5390,0
3436,5188,1
3436,4956,0
3436,5394,1
3436,5393,1
3436,7290,1
3436,7236,1
3436,7297,0
3436,5035,1
3436,4998,0
3436,4990,1
3436,4991,1
3436,8149,0
3436,8151,1
3436,4989,1
3436,2957,1
3436,4537,1
3436,3938,1
3436,4535,1
3436,4514,0
3436,5088,1
3436,4987,0
3436,4985,1
3436,3918,0
3436,5089,1
3436,5090,1
3436,3934,1
3436,3927,1
3436,4502,1
3436,4536,1
3436,3919,1
3436,4315,1
3436,4308,0
3436,3758,1
3436,5194,1
3436,5197,0
3436,174,0
3436,154,1
3436,167,1
3436,7196,0
3436,7199,1
3436,7201,1
3436,7200,1
3436,940,0
3436,3617,0
3436,3733,1
3436,3520,1
3436,163,1
3436,889,1
3436,5463,1
3436,4080,1
3436,1098,1
3436,3655,1
3436,2547,1
3436,2584,1
3436,2594,0
3436,8937,0
3436,8938,0
3436,8939,0
3436,8954,0
3436,8955,1
3436,8924,0
3436,8870,0
3436,484,1
3436,4108,0
3436,4178,1
3436,481,1
3436,9122,1
3436,486,1
3436,5881,1
3436,5814,1
3436,6842,0
3436,6798,1
3436,6778,1
3436,6853,1
3436,4651,1
3436,1930,1
3436,5047,1
3436,3023,1
3436,4884,0
3436,4961,1
3436,4893,0
3436,5041,1
3436,4777,1
3436,4919,1
3436,3250,1
3436,3004,0
3436,5039,1
3436,4816,1
3436,3271,0
3436,4950,1
3436,4916,1
3436,5030,1
3436,5027,1
3436,5029,1
3436,4874,1
3436,5040,1
3436,4781,0
3436,5072,1
3436,3248,1
3436,3006,1
3436,4809,1
3436,5116,0
3436,5115,1
3436,4879,0
3436,3257,1
3436,4946,1
3436,4935,0
3436,5071,1
3436,4927,1
3436,5057,1
3436,4924,1
3436,5070,1
3436,4973,1
3436,3838,0
3436,3784,0
3436,3804,1
3436,3812,1
3436,4226,1
3436,3792,1
3436,1759,0
3436,1916,0
3436,1752,0
3436,1772,1
3436,1918,1
3436,1750,1
3436,1917,0
3436,1919,1
3436,1753,0
3436,1744,1
3436,1758,1
3436,8332,0
3436,4607,1
3436,8841,1
3436,4363,1
3436,8359,1
3436,2327,1
3436,211,1
3436,6561,1
3436,7760,1
3436,1177,0
3436,6909,1
3436,3837,1
3436,3883,1
3436,8463,0
3436,8417,0
3436,8456,0
3436,8476,1
3436,8460,0
3436,8458,0
3436,8462,0
3436,450,1
3436,8468,0
3436,8469,0
3436,8464,0
3436,8467,0
3436,8466,1
3436,8455,1
3436,460,1
3436,8465,1
3436,8452,0
3436,8489,0
3436,8414,1
3436,4036,1
3436,8126,1
3436,7945,1
3436,567,1
3436,1088,1
3436,8177,1
3436,6653,0
3436,5473,1
3436,4800,0
3436,3263,1
3436,1709,0
3436,4863,1
3436,3254,0
3436,3000,1
3436,4877,0
3436,244,1
3436,4889,0
3436,6737,1
3436,6753,1
3436,4886,0
3436,6755,1
3436,6735,1
3436,5701,1
3436,3003,1
3436,6730,1
3436,3018,1
3436,4870,0
3436,3102,1
3436,6713,1
3436,4845,1
3436,6707,1
3436,6709,0
3436,4837,1
3436,4761,1
3436,5012,1
3436,5254,0
3436,3111,0
3436,5100,1
3436,6151,1
3436,6142,1
3436,7526,1
3436,6135,1
3436,7527,1
3436,7248,0
3436,7147,0
3436,7159,1
3436,7182,1
3436,7252,0
3436,7177,1
3436,7197,1
3436,7164,1
3436,3209,1
3436,6549,1
3436,2925,1
3436,385,1
3436,6531,1
3436,6524,1
3436,6535,0
3436,7764,0
3436,8674,1
3436,4700,1
3436,5372,0
3436,5175,1
3436,5469,1
3436,5174,1
3436,4616,1
3436,1724,1
3436,898,0
3436,3653,1
3436,5067,0
3436,4764,0
3436,5111,0
3436,3265,1
3436,5106,0
3436,5109,1
3436,3273,0
3436,2994,1
3436,4872,1
3436,4921,1
3436,4774,1
3436,5389,0
3436,4901,0
3436,5046,1
3436,3269,0
3436,5053,0
3436,5042,0
3436,5454,1
3436,2832,1
3436,5950,1
3436,5940,1
3436,5915,1
3436,5909,1
3436,5906,1
3436,8333,0
3436,494,1
3436,8304,1
3436,8335,0
3436,8313,1
3436,495,1
3436,4907,0
3436,6377,1
3436,4814,1
3436,6379,1
3436,4936,1
3436,4931,1
3436,3272,0
3436,3255,1
3436,3260,1
3436,5644,1
3436,4923,0
3436,6378,1
3436,4926,1
3436,4949,0
3436,4860,1
3436,5597,1
3436,6765,1
3436,5114,0
3436,3249,1
3436,4851,0
3436,4938,1
3436,5104,1
3436,5619,0
3436,4743,0
3436,5015,1
3436,5054,0
3436,3264,0
3436,4945,1
3436,4880,1
3436,4875,0
3436,4881,1
3436,5073,1
3436,4971,1
3436,4842,0
3436,4953,1
3436,4908,1
3436,6777,1
3436,4882,1
3436,5101,0
3436,3251,0
3436,5640,1
3436,5037,1
3436,3030,1
3436,3244,1
3436,3693,1
3436,4479,1
3436,3329,0
3436,3468,1
3436,175,1
3436,33,1
3436,2376,0
3436,34,1
3436,4721,1
3436,1097,1
3436,5379,1
3436,3698,1
3436,4559,0
3436,3987,1
3436,1532,1
3436,8487,0
3436,5180,1
3436,5166,0
3436,5207,0
3436,5189,0
3436,5171,1
3436,5203,1
3436,711,1
3436,4986,1
3436,6347,1
3436,7707,1
3436,6365,0
3436,6236,0
3436,6249,0
3436,6348,0
3436,7706,1
3436,7725,0
3436,7712,0
3436,7724,0
3436,6188,0
3436,6191,0
3436,7709,1
3436,6349,0
3436,6290,0
3436,6252,1
3436,6190,0
3436,7723,0
3436,7711,0
3436,6189,1
3436,7710,1
3436,6221,1
3436,6220,1
3436,6305,1
3436,1410,1
3436,2768,1
3436,2673,0
3436,2830,1
3436,2819,1
3436,2783,0
3436,2793,1
3436,3584,1
3436,4103,0
3436,4298,0
3436,3363,1
3436,4297,1
3436,1524,1
3436,3220,0
3436,1399,0
3436,1475,1
3436,1448,1
3436,7583,1
3436,8079,1
3436,8057,0
3436,8078,1
3436,2058,1
3436,1101,0
3436,3036,1
3436,1072,0
3436,3035,0
3436,1010,1
3436,993,1
3436,1106,1
3436,1506,1
3436,2486,1
3436,4795,1
3436,7784,1
3436,6991,1
3436,6992,1
3436,6987,0
3436,5734,0
3436,6177,1
3436,1956,0
3436,3626,0
3436,2885,0
3436,2873,1
3436,2871,0
3436,3580,0
3436,2869,0
3436,4054,0
3436,3183,0
3436,3627,1
3436,3303,0
3436,2874,0
3436,1955,1
3436,4418,1
3436,3146,1
3436,4061,1
3436,2191,1
3436,1688,1
3436,917,1
3436,3479,1
3436,3482,0
3436,3466,0
3436,3450,1
3436,3425,0
3436,3556,0
3436,3437,1
3436,4634,1
3436,3535,1
3436,3504,1
3436,3441,0
3436,1290,1
3436,4187,0
3436,8709,1
3436,7747,1
3436,3722,1
3436,7746,0
3436,8318,1
3436,5059,1
3436,1470,1
3436,4078,1
3436,1877,1
3436,6313,1
3436,5211,0
3436,5184,1
3436,5193,0
3436,5177,1
3436,5185,1
3436,3667,0
3436,4746,1
3436,275,1
3436,2660,1
3436,258,1
3436,4129,1
3436,4300,1
3436,4014,0
3436,3854,1
3436,193,1
3436,3887,0
3436,5910,1
3436,5911,1
3436,5891,1
3436,1985,1
3436,3705,1
3436,6618,0
3436,6616,1
3436,6807,0
3436,3707,1
3436,8657,1
3436,7476,1
3436,8634,0
3436,8628,0
3436,8632,1
3436,8526,1
3436,8679,1
3436,8525,1
3436,8562,1
3436,8367,1
3436,8368,0
3436,8411,1
3436,8402,1
3436,466,1
3436,6989,1
3436,6343,1
3436,5916,1
3436,5939,1
3436,5973,1
3436,5972,1
3436,5924,1
3436,5914,1
3436,5963,1
3436,5962,1
3436,5894,1
3436,5936,1
3436,4361,1
3436,4847,1
3436,1307,0
3436,1672,1
3436,1687,1
3436,1241,1
3436,5375,0
3436,3719,0
3436,4077,1
3436,3976,1
3436,21,1
3436,3721,1
3436,8498,1
3436,3736,1
3436,3739,1
3436,8508,0
3436,88,1
3436,2689,0
3436,1548,0
3436,2710,0
3436,3064,1
3436,2691,0
3436,2711,1
3436,1155,1
3436,2069,1
3436,1952,1
3436,762,1
3436,1392,0
3436,2123,1
3436,6040,1
3436,2775,0
3436,2802,1
3436,2763,1
3436,2776,1
3436,6934,0
3436,6774,1
3436,6830,1
3436,5224,0
3436,3982,1
3436,3709,0
3436,386,1
3436,782,1
3436,8391,0
3436,1831,1
3436,4454,1
3436,394,1
3436,25,1
3438,620,1
3438,4673,1
3438,5791,0
3438,8160,1
3438,8158,0
3438,7196,1
3438,920,1
3438,940,0
3438,747,1
3438,925,1
3438,1330,1
3438,36,1
3438,2377,1
3438,645,1
3438,2062,1
3438,1328,1
3438,2576,1
3438,3623,0
3438,3624,0
3438,2627,1
3438,2596,1
3438,3625,1
3438,6853,0
3438,6619,0
3438,6798,0
3438,6842,0
3438,6813,1
3438,6817,1
3438,6839,1
3438,3667,1
3438,3668,1
3438,1819,0
3438,211,1
3438,4560,1
3438,6109,0
3438,2424,1
3438,6083,1
3438,8176,1
3438,683,1
3438,1031,0
3438,3122,1
3438,1059,1
3438,1076,1
3438,7806,1
3438,7166,0
3438,4165,1
3438,4792,1
3438,3286,1
3438,944,0
3438,2196,1
3438,2744,1
3438,6551,0
3438,6524,1
3438,153,1
3438,5011,0
3438,6671,1
3438,4729,1
3438,4823,1
3438,3620,0
3438,3619,1
3438,3621,1
3438,2797,1
3438,3622,1
3438,3575,0
3438,5904,1
3438,6678,1
3438,6679,0
3438,5895,0
3438,5915,0
3438,5940,1
3438,5889,0
3438,5903,1
3438,6112,1
3438,7447,1
3438,5945,0
3438,5962,1
3438,6111,1
3438,5906,0
3438,7446,1
3438,5898,1
3438,5963,0
3438,5950,1
3438,5896,1
3438,5902,1
3438,3336,0
3438,3094,1
3438,3353,1
3438,3315,1
3438,203,1
3438,4391,1
3438,1166,1
3438,3963,0
3438,3984,1
3438,2161,1
3438,586,1
3438,4739,1
3438,3157,0
3438,2840,1
3438,2824,1
3438,2841,1
3438,2804,0
3438,4298,0
3438,3589,0
3438,4026,0
3438,3997,1
3438,3590,0
3438,3572,1
3438,4025,1
3438,4295,1
3438,3588,1
3438,1497,0
3438,1487,0
3438,3176,0
3438,1394,0
3438,3179,1
3438,1473,1
3438,1480,1
3438,7497,0
3438,3036,1
3438,1071,0
3438,998,1
3438,3035,1
3438,77,1
3438,5541,1
3438,6538,1
3438,7787,1
3438,7782,1
3438,3436,1
3438,6980,0
3438,5746,0
3438,7092,0
3438,3146,0
3438,3377,0
3438,4054,0
3438,2734,0
3438,3149,0
3438,1959,0
3438,4330,0
3438,1956,0
3438,2733,0
3438,2870,1
3438,2873,1
3438,1540,0
3438,1955,0
3438,3285,1
3438,1115,1
3438,3480,1
3438,3471,1
3438,3475,0
3438,4660,1
3438,1214,1
3438,4735,1
3438,1329,1
3438,5959,0
3438,6313,0
3438,6316,0
3438,6315,0
3438,4647,1
3438,507,1
3438,2061,1
3438,5780,1
3438,7722,1
3438,4723,1
3438,1244,1
3438,112,1
3438,2719,0
3438,2696,0
3438,2530,0
3438,3142,0
3438,2527,0
3438,3032,0
3438,1511,1
3438,3074,0
3438,3043,1
3438,3217,0
3438,2703,0
3438,2680,1
3438,2135,1
3438,2681,0
3438,1151,1
3438,1149,1
3438,2789,1
3438,2809,1
3438,6870,1
3438,1007,1
3438,139,1
3438,2438,1
3438,3116,1
3439,551,1
3439,4962,1
3439,7290,1
3439,4680,0
3439,4675,1
3439,4745,1
3439,4693,1
3439,5742,1
3439,5699,0
3439,7215,0
3439,7763,0
3439,5762,0
3439,5696,0
3439,5700,1
3439,5709,1
3439,5704,0
3439,7233,0
3439,5783,0
3439,7452,0
3439,5791,1
3439,5722,1
3439,2959,0
3439,4586,0
3439,4306,1
3439,2957,0
3439,3744,1
3439,4315,1
3439,4307,1
3439,4587,1
3439,3766,0
3439,2956,1
3439,3745,1
3439,4305,1
3439,4588,1
3439,3743,1
3439,4595,1
3439,2951,0
3439,4594,1
3439,4593,1
3439,5620,1
3439,3942,1
3439,3914,0
3439,3934,1
3439,3927,0
3439,2947,1
3439,3754,1
3439,3923,1
3439,3917,0
3439,5622,1
3439,3758,1
3439,5621,1
3439,4497,0
3439,4589,1
3439,4591,1
3439,3742,1
3439,4308,1
3439,4506,0
3439,3918,1
3439,3915,1
3439,3916,0
3439,3897,1
3439,3910,1
3439,4590,1
3439,4592,1
3439,4514,1
3439,3281,1
3439,3938,1
3439,2958,0
3439,5197,1
3439,179,1
3439,7205,1
3439,746,1
3439,477,1
3439,3676,1
3439,3465,0
3439,35,1
3439,821,1
3439,4200,0
3439,55,1
3439,792,1
3439,2516,1
3439,8934,1
3439,9000,0
3439,8964,0
3439,8953,0
3439,8871,0
3439,8970,0
3439,9031,0
3439,8929,0
3439,8954,0
3439,4517,1
3439,4109,1
3439,8646,0
3439,2520,1
3439,5818,1
3439,6792,1
3439,6622,1
3439,6813,1
3439,6849,0
3439,4645,1
3439,1931,1
3439,256,0
3439,2040,1
3439,3250,1
3439,4945,0
3439,3270,1
3439,3248,1
3439,3264,1
3439,4209,1
3439,1764,1
3439,1760,0
3439,1763,0
3439,1772,0
3439,1765,0
3439,1767,1
3439,1793,1
3439,1827,0
3439,1792,0
3439,1771,1
3439,4459,0
3439,1745,0
3439,1814,1
3439,1804,0
3439,1748,0
3439,1810,0
3439,1759,1
3439,1782,0
3439,1754,0
3439,1773,0
3439,1788,0
3439,6166,1
3439,1802,1
3439,1829,1
3439,6167,0
3439,1758,1
3439,1757,0
3439,1794,0
3439,1776,0
3439,1752,0
3439,1768,0
3439,1753,0
3439,1823,1
3439,1819,0
3439,2356,1
3439,2355,1
3439,1774,1
3439,1849,1
3439,1916,1
3439,1147,0
3439,8332,1
3439,4041,1
3439,8857,0
3439,1704,1
3439,8864,1
3439,4363,1
3439,8191,1
3439,5584,1
3439,5591,1
3439,1159,1
3439,5897,1
3439,4225,0
3439,3873,1
3439,193,1
3439,3794,1
3439,3841,1
3439,241,1
3439,8460,1
3439,8468,1
3439,4038,1
3439,4104,1
3439,7340,1
3439,2600,1
3439,1125,1
3439,2988,1
3439,4417,0
3439,4163,1
3439,3448,1
3439,6660,0
3439,6868,0
3439,6669,1
3439,6656,1
3439,7785,0
3439,6195,1
3439,7773,1
3439,6198,1
3439,6639,1
3439,4845,1
3439,6214,1
3439,6173,1
3439,6155,1
3439,7526,1
3439,7182,1
3439,2728,1
3439,4981,0
3439,2182,1
3439,6540,1
3439,5517,1
3439,5192,1
3439,5229,1
3439,6462,1
3439,2043,1
3439,3639,1
3439,1709,0
3439,5914,1
3439,5972,1
3439,5902,1
3439,5894,1
3439,5940,0
3439,5910,1
3439,5973,1
3439,5889,1
3439,5911,1
3439,5945,1
3439,5891,1
3439,5895,1
3439,8295,1
3439,8312,1
3439,478,1
3439,5015,0
3439,5631,1
3439,6855,0
3439,5632,1
3439,6860,1
3439,5055,1
3439,6861,1
3439,3260,0
3439,6859,1
3439,3004,0
3439,5058,1
3439,5104,0
3439,3006,1
3439,6824,1
3439,5056,1
3439,6826,1
3439,6825,1
3439,5027,1
3439,4924,0
3439,5116,0
3439,4926,1
3439,5047,1
3439,5597,1
3439,4809,0
3439,3026,1
3439,5664,1
3439,5057,1
3439,4970,0
3439,5030,1
3439,4842,1
3439,5619,1
3439,4920,1
3439,5029,1
3439,3267,1
3439,3308,0
3439,3294,0
3439,3694,0
3439,2894,1
3439,3093,1
3439,3673,1
3439,3312,1
3439,3336,0
3439,3693,1
3439,31,1
3439,177,1
3439,4727,1
3439,1100,1
3439,4529,1
3439,1533,1
3439,5171,1
3439,5161,1
3439,711,1
3439,4780,0
3439,4813,1
3439,4759,0
3439,4808,1
3439,4771,1
3439,6243,0
3439,6310,1
3439,6220,1
3439,6230,1
3439,6311,0
3439,6312,0
3439,1454,1
3439,2804,1
3439,2793,1
3439,4103,1
3439,4067,1
3439,3696,1
3439,1495,1
3439,6010,1
3439,1118,1
3439,1671,1
3439,2477,1
3439,5544,0
3439,5038,0
3439,6854,1
3439,5520,1
3439,8395,1
3439,6564,1
3439,6552,1
3439,5761,1
3439,1538,1
3439,3369,1
3439,3901,1
3439,1689,1
3439,2450,1
3439,1107,1
3439,743,0
3439,1043,1
3439,3437,1
3439,1479,1
3439,8709,1
3439,8913,1
3439,4768,1
3439,1194,1
3439,3983,1
3439,5278,0
3439,5935,0
3439,7505,0
3439,2612,1
3439,4135,1
3439,8738,1
3439,6185,1
3439,5153,1
3439,5244,1
3439,4775,1
3439,4746,1
3439,1932,0
3439,7751,1
3439,4646,1
3439,5769,1
3439,4183,1
3439,4232,1
3439,8118,1
3439,5906,1
3439,5929,0
3439,5978,0
3439,5908,1
3439,5916,1
3439,5979,1
3439,5925,1
3439,2199,1
3439,6807,1
3439,8588,0
3439,8702,0
3439,8659,0
3439,8525,0
3439,8533,0
3439,8609,1
3439,8586,0
3439,8660,0
3439,8665,1
3439,8564,0
3439,8637,1
3439,8614,1
3439,8557,1
3439,8648,0
3439,8597,1
3439,8655,1
3439,8647,1
3439,8377,1
3439,7002,0
3439,7010,1
3439,6994,1
3439,7089,1
3439,6330,1
3439,5917,1
3439,5919,1
3439,5936,1
3439,5896,1
3439,4034,1
3439,4052,1
3439,4051,1
3439,4015,0
3439,4667,0
3439,4840,1
3439,4828,0
3439,4846,1
3439,4847,1
3439,1637,1
3439,21,1
3439,4472,1
3439,432,1
3439,3739,1
3439,76,1
3439,2714,1
3439,1151,1
3439,6059,1
3439,2839,1
3439,2774,1
3439,387,1
3439,4142,1
3439,4158,1
3439,5219,0
3439,5199,1
3439,766,1
3439,8471,1
3439,2138,1
3439,6567,1
3439,2438,1
3439,208,1
3439,255,1
3439,4169,0
3439,39,1
3439,8121,1
3440,1114,1
3440,2360,0
3440,591,1
3440,2361,1
3440,5133,1
3440,214,1
3440,4844,1
3440,5810,1
3440,8346,1
3440,2958,1
3440,4589,1
3440,2956,1
3440,154,1
3440,5202,0
3440,238,0
3440,174,0
3440,5195,0
3440,5248,1
3440,5191,1
3440,7351,1
3440,927,0
3440,745,1
3440,729,1
3440,2481,1
3440,462,1
3440,4147,1
3440,1158,1
3440,31,1
3440,36,1
3440,569,1
3440,4167,0
3440,6076,1
3440,3009,1
3440,1024,1
3440,3658,0
3440,8966,0
3440,8960,0
3440,8968,1
3440,8870,0
3440,8511,0
3440,4106,1
3440,4379,1
3440,8590,0
3440,8491,1
3440,5814,1
3440,2977,1
3440,6800,1
3440,6817,0
3440,6798,1
3440,6778,1
3440,4820,1
3440,258,1
3440,4917,0
3440,4879,0
3440,5052,1
3440,3005,1
3440,4932,1
3440,4907,1
3440,4937,1
3440,4894,1
3440,3259,1
3440,5057,1
3440,3249,1
3440,4890,1
3440,4892,1
3440,4875,1
3440,3030,1
3440,3781,1
3440,4533,1
3440,1776,0
3440,4534,0
3440,4532,0
3440,4386,0
3440,1782,1
3440,1793,0
3440,1849,0
3440,1794,0
3440,1852,0
3440,1744,1
3440,1851,0
3440,1853,1
3440,8332,0
3440,1704,1
3440,8288,0
3440,8383,0
3440,8290,0
3440,8289,1
3440,8297,0
3440,8342,0
3440,8347,1
3440,8354,1
3440,4621,1
3440,213,1
3440,5926,1
3440,2231,1
3440,4014,1
3440,3834,1
3440,8476,0
3440,8458,0
3440,8480,0
3440,8453,1
3440,8461,1
3440,430,0
3440,8460,1
3440,8465,1
3440,3533,0
3440,3568,1
3440,7548,1
3440,48,1
3440,3724,1
3440,7189,1
3440,683,1
3440,3125,1
3440,1128,0
3440,1087,1
3440,1108,1
3440,3442,1
3440,7774,1
3440,6669,0
3440,6636,1
3440,6681,0
3440,6660,0
3440,6651,1
3440,4774,1
3440,6130,1
3440,6145,1
3440,6150,1
3440,6345,0
3440,6172,1
3440,6173,1
3440,7145,0
3440,7157,1
3440,7182,1
3440,7198,0
3440,7188,1
3440,7174,1
3440,7254,0
3440,7249,1
3440,7179,0
3440,7164,1
3440,7218,1
3440,3182,1
3440,4662,1
3440,1401,1
3440,6540,1
3440,6671,1
3440,5216,1
3440,5213,1
3440,8697,1
3440,898,1
3440,3657,1
3440,148,0
3440,3103,1
3440,3104,0
3440,3105,0
3440,244,1
3440,3025,1
3440,5909,0
3440,5952,1
3440,5953,0
3440,5915,0
3440,5962,1
3440,5931,1
3440,5925,0
3440,5906,0
3440,5924,0
3440,5932,0
3440,6112,0
3440,5929,1
3440,6111,1
3440,5963,0
3440,5934,1
3440,5910,1
3440,5902,1
3440,5939,1
3440,5933,1
3440,5901,1
3440,5890,1
3440,5923,1
3440,5947,0
3440,5922,1
3440,5945,1
3440,6665,1
3440,5936,1
3440,6664,0
3440,8328,1
3440,8283,1
3440,3272,0
3440,6865,1
3440,6863,1
3440,6864,1
3440,3270,1
3440,3271,0
3440,5039,1
3440,3267,0
3440,5409,1
3440,5040,1
3440,5041,1
3440,4971,1
3440,5408,1
3440,5410,1
3440,4950,0
3440,4884,1
3440,3261,1
3440,4923,1
3440,4722,1
3440,3389,1
3440,2037,1
3440,33,1
3440,6672,1
3440,1416,1
3440,4528,0
3440,3989,1
3440,4559,1
3440,3698,1
3440,3061,1
3440,8478,0
3440,5205,0
3440,5168,1
3440,5222,1
3440,5150,0
3440,5207,0
3440,5203,1
3440,5161,1
3440,5172,1
3440,5148,0
3440,5147,1
3440,5158,0
3440,5151,0
3440,5225,0
3440,5180,1
3440,5171,1
3440,5215,0
3440,5166,0
3440,5189,1
3440,5214,0
3440,5149,1
3440,613,1
3440,5031,1
3440,6225,0
3440,6300,0
3440,6224,0
3440,6227,0
3440,6226,1
3440,6194,0
3440,6263,1
3440,6328,1
3440,6192,1
3440,6262,1
3440,6326,0
3440,6327,1
3440,6261,0
3440,6229,1
3440,6305,0
3440,6306,1
3440,6236,1
3440,6265,1
3440,1505,0
3440,1427,1
3440,3174,1
3440,1432,1
3440,2811,0
3440,2762,1
3440,2783,0
3440,2792,1
3440,2819,1
3440,2830,1
3440,4093,1
3440,4026,1
3440,3589,1
3440,1382,1
3440,5990,0
3440,7793,1
3440,5986,1
3440,6019,1
3440,1103,1
3440,8157,0
3440,100,1
3440,3763,1
3440,2489,1
3440,2469,0
3440,5311,1
3440,5297,1
3440,5755,0
3440,5692,0
3440,5766,1
3440,5775,1
3440,7509,1
3440,5758,0
3440,5734,1
3440,2162,1
3440,2884,1
3440,3186,0
3440,3626,1
3440,3351,1
3440,3288,0
3440,3352,1
3440,3289,1
3440,6919,0
3440,3548,1
3440,1686,1
3440,1083,1
3440,3429,1
3440,1297,1
3440,1159,0
3440,1327,1
3440,1221,1
3440,6933,1
3440,5879,1
3440,4825,1
3440,1157,1
3440,2612,0
3440,1876,1
3440,1866,1
3440,6940,1
3440,8730,0
3440,8740,0
3440,6270,1
