user_id,problem_id,correct
2155,2156,0
2096,4014,1
2144,230,1
2144,8318,1
2155,256,1
2144,6931,1
2155,4651,1
2155,2899,1
2096,2938,1
2096,4359,1
2096,261,0
2096,4216,1
2096,3880,0
2096,4232,1
2096,4472,1
2096,4077,1
2144,5863,1
2096,130,1
2096,2245,1
2096,2799,1
2096,2815,1
2144,2662,1
2144,275,1
2096,2823,0
2144,178,1
2096,2788,0
2096,2811,1
2096,2864,1
2096,2762,1
2096,1920,0
2096,1478,1
2096,1460,1
2096,3204,1
2091,3850,1
2096,3835,1
2159,517,0
2159,3855,1
2159,3817,0
2566,7221,0
2159,512,1
2566,8409,0
2159,3834,1
2566,6383,1
2566,7243,0
2583,7172,0
2583,7946,1
2583,7185,1
2583,7189,1
2592,2222,1
2592,2252,1
2592,2223,0
2592,2292,1
2592,4175,1
2592,2224,1
2592,2245,1
2592,2722,1
2592,5331,0
2592,212,1
2592,1331,1
2592,5680,0
2592,1334,1
2592,123,1
2592,285,1
2592,5636,1
2592,5483,1
1788,3536,1
2600,2310,1
2600,2281,1
2600,2145,1
2600,2283,1
2600,1723,1
2600,5484,0
2600,135,1
2600,1618,1
2600,5485,1
2600,1335,1
2600,1332,1
1788,2294,1
1788,2252,1
1788,2262,1
1788,2275,1
1788,370,1
1788,5338,1
1788,136,1
1788,1332,1
1788,5325,1
2610,7308,1
2611,7263,0
2611,7257,1
2611,7170,0
2611,7306,1
2611,7165,1
2611,6380,1
2611,7730,1
2380,5223,1
2380,276,1
2380,3857,1
2620,8037,1
2620,1941,1
2620,5569,1
2620,4008,1
2620,1886,1
2620,5331,1
2620,5365,1
2620,5440,1
2620,232,1
2620,5439,1
2620,2310,1
2620,2275,1
2620,2228,1
2620,2318,1
2620,2288,1
942,8324,1
942,6267,1
2632,7221,1
2632,8409,1
2632,6346,1
2632,7713,1
2638,7921,1
2638,7187,1
2638,6340,1
2638,7729,1
2656,7520,0
2656,8888,0
2656,8887,1
2656,9068,0
2656,7521,1
2656,9083,1
2656,9082,1
2656,9075,0
2656,9107,1
2656,7996,1
2658,7745,0
2656,9026,0
945,7172,1
2656,9064,1
937,7920,1
2656,9065,0
2658,7257,1
937,7740,1
2658,7168,1
937,6317,1
2656,9038,0
2656,9039,0
2656,9040,0
2658,6341,0
2656,9041,0
2656,8068,0
945,7883,1
2665,7954,1
2666,7993,0
2656,8080,0
2666,8945,0
2658,6344,1
2656,9057,1
2656,9058,0
2666,7995,0
2666,7801,0
2665,7945,0
2666,8888,0
2666,8906,0
2656,9042,0
2656,9043,0
2658,6383,1
2656,9044,1
2656,9045,1
2666,8012,0
2666,8901,0
2656,9008,0
2666,7997,0
2666,9097,0
2656,8045,0
2656,9047,0
945,6382,1
2666,9008,0
2666,8080,0
945,6343,1
2656,9003,0
2666,9057,1
2666,9058,0
2656,9004,0
2666,9012,0
945,7738,1
2656,9005,0
2666,9013,0
2666,9023,1
2666,9024,0
2666,9025,0
2666,9026,0
2666,9064,1
2666,9065,0
2665,7740,0
2666,8076,0
2666,9010,1
2666,9011,0
2656,9028,0
2666,9046,0
2665,7883,1
2665,6292,0
2665,6385,1
2665,6314,0
2667,7994,1
2669,9091,0
2669,8050,0
2669,9068,0
2669,8900,0
2669,8916,0
2669,9066,0
2669,8922,0
2669,8901,0
2669,9079,0
2669,9099,0
2669,9100,0
2669,9101,0
2669,9102,0
2669,8012,0
2667,8945,1
2667,8010,1
2678,7995,0
2669,8080,0
2669,9057,1
2679,8906,1
2667,8942,1
2679,8887,1
2667,8906,1
2679,9075,0
2678,8916,1
2678,7520,0
2679,8093,1
2679,7479,1
2679,7480,0
2678,7521,0
2678,8915,0
2679,8900,1
2678,8905,0
2678,9093,0
2678,9094,1
2679,8945,1
2678,9095,0
2679,8053,1
2679,9097,0
2678,9096,0
2669,9058,0
2678,8884,0
2669,8045,0
2678,8886,1
2678,8885,0
2678,9081,0
2669,9013,0
2669,9023,1
2669,9024,0
2669,8073,0
2669,9042,0
2669,9043,0
2669,9044,0
2669,9045,0
2669,9014,0
2669,9015,0
2669,9016,0
2669,9017,0
2669,9038,0
2669,9039,0
2669,9040,0
2669,9041,0
2669,9009,0
2669,9069,1
2669,9070,0
2669,9047,0
2684,1131,1
2684,946,0
2684,2451,1
2684,919,1
2684,2421,1
2684,1947,1
2684,4028,0
67,7667,0
67,2811,0
67,2822,0
67,6813,0
764,5181,1
764,5184,1
756,5146,1
756,5184,0
756,2974,1
756,4612,1
756,5153,1
794,5237,0
794,5217,0
794,5193,0
794,5185,1
794,5467,1
2684,4093,0
2684,3583,0
2684,4296,0
2684,3401,0
2684,3587,0
162,7137,1
162,7119,1
162,7128,1
162,7485,1
162,7116,1
162,7112,1
162,7109,1
162,7125,1
162,7548,1
162,49,1
162,8194,1
162,7547,1
162,50,1
162,8692,1
162,6022,0
162,7579,0
162,5995,1
162,6035,1
162,6000,1
162,8112,1
162,7971,1
162,1697,1
162,8751,1
162,1702,1
162,2039,1
162,4617,1
162,8920,1
162,8889,1
162,7489,1
755,5388,0
755,5184,1
755,5177,1
755,5235,1
790,4611,0
790,5153,1
790,5184,1
790,2975,1
785,5146,0
785,5217,1
785,5144,1
785,5237,1
52,8742,1
52,1882,1
52,3788,0
52,4329,0
52,3811,0
761,5153,0
761,5165,1
761,5239,1
761,2974,1
759,2975,1
759,5220,1
1289,3061,0
2691,2486,1
1289,3060,1
1289,2878,1
1289,3063,1
2691,8331,0
1289,7081,0
2691,8202,0
2691,8186,0
2691,8185,0
2691,8298,1
2691,8190,0
2691,8596,0
1749,7182,0
1289,6471,0
2691,8648,0
2691,7473,0
1749,7166,0
2691,8651,0
2691,8562,0
2691,8657,0
1289,6691,1
2691,8568,0
2691,8621,1
2691,8526,0
1749,7241,1
1749,7162,0
2691,8659,0
1749,7145,0
1289,6957,1
2691,5500,1
1749,7179,0
1289,7096,0
1289,6971,0
1749,7157,0
2691,3693,0
1289,7229,1
1289,8719,1
2692,7972,1
2692,7225,1
2692,6314,1
2692,7729,1
270,8198,1
270,9125,1
270,8645,1
270,8643,1
2461,741,0
2461,5853,0
2461,76,0
2461,742,0
2461,91,0
2461,1590,0
2461,99,0
2461,731,0
2461,4862,0
2469,108,0
2469,217,1
2469,3633,0
2463,119,0
2461,3254,0
2463,4870,0
2461,3002,0
2461,6927,0
2461,6928,1
2461,6929,0
2461,3277,0
2463,244,0
2463,7443,0
2461,5806,0
2469,2535,0
2461,5807,1
2461,5808,0
2461,3022,0
2463,7444,1
2469,3671,1
2461,1718,0
2461,1376,0
2463,7445,0
2469,2542,1
2461,1379,0
2461,1605,1
2461,747,0
2461,734,0
2463,4901,0
2461,1717,0
2461,360,0
2461,6593,1
2461,6912,1
2469,2526,1
2461,8167,0
2463,2994,1
2469,3210,0
2461,6605,0
2461,6514,0
2461,6608,0
2461,4998,0
2463,5454,1
2461,7876,1
2461,6456,0
2461,7418,0
2469,1451,0
2469,1904,0
2461,7061,1
2469,3236,0
2469,1947,0
2461,3934,0
2469,1455,0
2461,3935,0
2469,1864,1
2461,3936,0
2461,3937,0
2461,4399,0
2469,5542,1
2694,8674,0
2694,5211,0
2694,5185,0
2694,5153,0
2694,5220,0
2702,8671,1
2694,5146,0
2702,5184,0
2694,5228,1
2694,5174,0
2694,5212,1
2694,5392,1
2694,5246,1
282,1840,1
2694,1726,1
2694,1737,1
296,4176,0
2694,8391,1
2694,8658,0
2509,2046,0
2509,1054,0
2694,8624,0
282,8205,0
2702,2975,0
2509,5734,0
282,8339,1
282,8380,1
282,8603,0
282,8185,0
296,439,0
282,8197,1
282,8299,1
282,8591,0
296,4108,0
282,8565,0
2488,4921,1
2706,7591,1
2553,8287,1
2706,2974,0
2488,4937,0
2711,5184,1
2711,5244,1
2711,5221,0
2488,4958,1
2488,4959,1
2488,4960,1
2488,4949,0
2706,5175,0
2706,5392,1
2706,5238,1
2706,5378,1
2488,5644,1
2553,8649,1
2488,4923,0
2722,5165,0
2553,8570,1
2553,8676,1
2711,5226,1
2711,5176,1
2553,8573,1
2488,4928,1
2488,4929,1
2553,8668,1
2711,5174,1
2488,4933,1
2488,4945,0
2711,1736,1
2488,6768,1
2488,4860,0
2711,8636,0
2553,8462,0
2488,4878,1
2488,3259,1
2706,5218,0
2553,430,1
2711,8672,0
2711,8621,0
2553,8461,1
2488,4938,1
2711,8628,0
2488,4842,1
2722,4611,0
2553,8459,1
2488,5117,1
2488,5057,1
2553,4670,1
2722,5184,0
2722,5145,0
2553,5013,1
2488,2956,0
2722,5177,0
2706,5181,0
2722,5152,0
2488,4896,1
2488,4898,1
2488,4899,1
2706,5239,1
2711,8612,1
2488,3919,1
2722,5157,0
2706,5153,1
2722,5238,0
2488,2951,1
2706,1836,1
2553,5007,1
2722,5187,0
2706,8525,0
2488,3934,1
2722,5229,0
2553,5578,1
2488,3766,1
2711,8650,1
2722,1731,0
2553,5097,1
2722,4454,0
2488,4589,1
2706,8520,0
2722,1836,0
2711,8528,0
2553,3018,1
1289,2210,1
1289,8207,0
1289,9123,1
1289,8598,1
1289,8591,0
1289,8558,1
1289,8595,1
1289,8559,0
1289,8574,1
1289,8811,0
1289,8566,1
1289,8643,1
1289,2486,1
1289,7861,0
2566,7246,0
2566,7239,1
2566,7268,0
2566,7948,0
2730,5240,0
2566,7194,1
2736,5235,0
2730,5193,1
2736,4611,0
2730,5177,1
2730,5388,1
2736,5185,1
2730,5238,1
2736,2975,1
2730,5152,1
2736,4612,1
2736,5176,0
2730,1733,1
2736,5192,1
2730,1839,0
2736,5200,1
2730,4467,1
2706,8359,0
2706,8202,0
2706,8311,0
794,4611,1
2665,6361,1
2665,6368,0
402,2126,0
402,2135,0
402,759,0
402,3049,0
402,1511,0
402,3064,0
402,3043,0
921,4340,0
926,8605,0
929,1979,0
929,527,1
929,3704,0
929,2876,1
926,7461,0
921,4338,1
921,4348,1
929,2029,0
921,1005,0
925,1178,0
921,2616,0
925,1199,1
926,7334,0
925,1157,0
926,8561,0
925,1371,0
925,2251,0
926,2726,0
921,1460,0
925,1304,0
926,564,1
926,704,1
925,1277,0
921,3204,0
925,1988,0
925,1680,0
925,1340,0
925,1708,0
1411,2045,1
929,1898,0
921,1395,1
925,2459,0
926,1085,0
921,1384,1
1411,1487,1
921,3230,0
921,3245,0
1411,3205,1
929,5658,1
1411,1464,1
921,2057,1
921,1431,1
921,3176,0
921,1451,1
1411,2449,0
926,3038,1
929,3143,1
926,3122,1
929,1132,1
926,972,1
921,3089,0
929,317,1
921,3080,0
1411,2428,1
1411,2471,0
929,6430,0
1411,946,1
1411,937,1
929,3387,1
929,3288,1
1411,1023,1
921,3158,0
929,321,1
1411,3112,0
921,3036,0
929,306,1
929,295,1
929,340,0
921,2058,1
1411,5453,0
921,1071,1
921,1079,0
929,503,0
1411,1016,1
1411,4398,1
921,1067,0
1411,5391,1
926,2740,0
921,1106,1
929,688,0
1411,1038,0
921,2048,0
929,228,0
2730,1732,1
2730,8675,0
2736,447,0
2736,1743,0
2736,7473,0
2730,8633,1
2746,5193,1
2736,8639,0
2730,8598,1
2730,8573,1
2746,5237,1
2736,9019,1
2730,9034,1
2746,5469,1
2736,8643,1
2730,8643,1
2736,8617,1
2746,5405,0
2730,8343,0
2736,8802,1
2736,8359,1
2746,5200,0
2730,8193,0
2746,5229,1
2736,3612,0
2746,5246,1
2746,8676,0
2736,4447,1
2730,8978,0
2736,8469,1
2730,8289,1
2730,8296,0
1587,8042,1
1587,8068,0
289,1929,0
162,8918,0
162,8951,0
1289,8640,1
1289,8584,1
1289,8557,0
1289,8651,1
1289,8702,1
1289,8637,1
1289,8528,1
1289,8593,1
178,4139,1
178,2660,0
178,2662,0
178,4643,1
178,4820,1
178,275,1
178,256,1
2730,8310,1
2730,8294,0
246,4857,1
246,4936,1
246,3249,1
246,3255,1
246,4910,1
246,5037,1
246,4923,1
246,6158,1
246,1843,1
246,1844,1
246,1916,0
246,1917,1
246,1918,1
246,1919,1
246,1788,1
246,1756,1
246,1754,0
246,1757,1
246,1771,1
246,1773,1
246,1810,1
246,1774,0
30,687,0
30,2539,1
30,663,1
289,3668,1
30,182,0
30,31,0
30,239,1
30,2038,1
30,3432,1
30,1929,0
30,4824,0
30,3861,1
30,2032,0
30,8914,1
30,8913,1
498,4334,1
2753,177,1
2753,506,0
2753,170,1
2753,253,0
498,7686,1
498,1409,0
498,2453,1
498,1520,1
498,2467,1
30,35,1
30,36,1
2753,2037,1
2753,4888,1
2753,4824,1
2753,273,1
2753,3857,0
2753,8667,0
2753,3845,1
2753,518,0
2753,3980,1
2753,1943,0
2753,5878,0
2753,6633,0
2753,8710,1
2753,2973,1
2753,3723,1
2753,3724,0
2753,4085,1
2753,3530,1
2753,3528,1
52,5581,1
2753,3107,0
52,5491,1
52,5881,1
2753,4710,1
2753,4886,0
2753,2994,0
52,3828,1
52,193,0
52,3823,1
52,3717,1
52,3852,1
2753,3265,1
2753,4936,1
2753,5057,1
2753,4935,0
2753,5651,0
2753,3261,1
2753,4777,1
30,3196,0
30,2724,0
2753,5597,1
2753,3270,1
2753,3251,1
942,3446,0
942,4656,1
942,4628,1
942,3459,0
942,4630,0
2755,7308,1
942,3439,1
942,7943,0
2566,7341,1
942,7834,0
942,7925,0
942,7906,0
2755,7957,1
942,7353,1
942,8002,1
942,7825,0
2755,6325,0
2755,6314,1
2758,7956,1
2583,7257,1
2758,7298,0
2583,3425,1
2583,3428,1
2583,7355,1
2583,7913,1
2758,7516,1
2758,7741,0
2758,6367,1
2758,6267,1
2758,4660,1
2758,7944,1
2692,7946,1
2692,6382,1
2692,3416,0
2692,4633,1
2692,3454,1
2692,8114,1
2692,7935,1
2762,8051,0
2762,9067,1
2762,9083,0
2762,8942,1
2762,7797,1
2762,8900,1
2762,7994,1
2762,7993,1
2762,8069,0
2762,8070,0
2762,8071,0
2762,8072,1
2762,9022,1
2762,8043,1
2762,9037,1
2762,8042,0
2769,8945,1
2775,8053,1
2775,8884,0
2778,9091,0
2769,7523,1
2769,7801,1
2769,9107,1
2769,8916,1
2769,8073,0
2778,9107,1
2778,9075,1
2778,8915,0
2775,9080,0
2775,7803,0
2778,9082,1
2778,9083,1
2775,8011,1
2775,9067,0
2775,7996,0
2778,8050,0
2769,8045,0
2778,7802,0
2775,8901,1
2769,9012,0
2775,7479,1
2775,8942,1
2775,8068,0
2778,8943,0
2769,8043,0
2632,6341,1
2632,7217,1
2769,9038,0
2632,3560,1
2769,9039,1
2769,9040,0
2638,7713,1
2638,7223,1
2632,4629,1
2638,3437,1
2638,3428,0
2632,7905,1
2638,3597,1
2778,9079,0
2632,7913,1
2638,3423,1
2638,3471,1
2638,7836,1
2778,9099,1
2778,9100,0
2638,7364,1
2509,3494,0
2509,4433,0
2503,7803,0
2509,2988,0
2509,3512,0
2509,6115,0
2509,3415,0
2503,8053,1
2503,7524,1
2500,9079,0
2503,8905,1
2509,2985,0
2500,9099,0
2499,1563,0
2503,8886,1
2500,9100,0
2503,7479,1
2666,9059,0
2500,9101,0
2666,9060,0
2500,9102,0
2500,8093,0
2500,7800,1
2500,7993,1
2500,8900,1
2500,8013,1
2509,5284,0
2503,8931,0
2503,8967,0
2499,9080,1
2666,9061,0
2503,8923,0
2666,8069,0
2503,8937,0
2499,9107,1
2666,8070,0
2500,7802,1
2503,8946,0
2503,8869,0
2500,2928,0
2666,8071,0
2666,8072,1
2503,2929,1
2499,9084,1
2499,9079,1
2503,52,1
2666,9042,0
2503,2900,0
2500,1962,0
2499,7802,1
2500,2326,0
2500,2929,0
2500,5287,0
2665,7741,0
2788,7880,1
2665,7731,1
2503,3467,1
2499,9001,0
937,7713,1
2499,9021,1
2665,6441,1
2503,6117,1
2499,8953,0
2509,2326,0
2500,8973,0
937,7300,0
2665,7311,1
2665,3429,1
945,7243,1
945,6441,1
937,7348,1
2500,8974,0
2665,3477,1
945,3509,1
2665,7818,0
2788,7745,1
2500,8947,0
2503,5178,1
937,7945,1
937,3519,0
2500,8936,0
945,3466,1
2665,7361,1
2503,5378,1
2500,8933,0
937,3428,0
937,3474,0
945,7358,1
2665,7852,0
2500,8958,0
2665,7823,0
2500,8927,1
2665,7363,1
945,8601,0
2665,7930,1
937,3560,1
937,3471,1
937,3478,1
2665,7355,1
937,7358,0
945,7830,1
2667,8043,0
2667,9008,0
2667,8080,0
2667,9057,1
2667,9058,0
2667,9026,0
2667,9064,1
2667,9065,0
2667,9038,0
2667,9039,0
2667,9040,0
2667,9041,0
2667,9012,0
2667,9013,0
2667,9023,1
2667,9024,0
2667,8076,0
2667,9010,1
2667,9011,0
2667,8073,0
2667,9025,0
937,7836,0
282,8520,1
937,7852,1
282,8587,1
282,8620,1
937,7922,1
282,8528,0
937,7906,1
282,8595,1
282,8566,1
282,8597,1
282,8567,0
282,8665,1
282,8533,1
282,8670,1
522,219,0
522,731,1
522,226,1
522,761,1
522,772,1
522,571,0
522,631,1
522,628,1
522,2398,1
522,7405,0
32,5840,1
2753,3445,1
2753,3885,1
32,5860,0
2753,2971,1
2753,4357,0
2753,279,1
945,7931,1
52,4166,1
2753,4045,1
2753,4002,1
2753,4845,0
52,5889,0
52,5903,1
52,5904,0
52,5947,0
52,6664,1
52,6665,1
52,5929,1
52,5902,1
52,5890,1
52,5896,1
52,5910,1
52,4555,1
52,5282,1
52,2655,0
52,4417,1
52,1934,0
52,3498,0
52,3499,0
162,1929,1
162,4481,0
162,2155,1
162,4726,1
162,510,1
2610,4629,0
2610,3534,1
162,4644,1
2610,4636,0
2610,3464,1
2610,3419,1
2610,3425,1
162,2156,1
32,7299,1
195,7795,1
195,7524,1
195,7797,1
195,8094,1
195,7802,1
195,8100,0
195,9073,1
195,8980,1
1391,8204,0
1391,8199,0
1391,8189,0
1391,8202,0
1391,8192,0
1391,8359,0
1391,8337,0
1391,8351,0
1391,8479,0
1391,8554,0
1391,8348,0
1391,8343,0
1391,8311,0
1391,8198,0
1391,8589,0
1391,9117,0
1739,3961,0
1739,6183,0
1732,5861,0
1739,6221,0
2509,9075,1
2509,9083,0
2499,8971,0
2499,8939,0
2499,9051,0
2509,8904,0
2499,8926,0
2509,3480,0
2509,4665,0
2509,3470,0
2500,4039,0
2499,8930,0
2509,3434,1
2509,3440,1
2509,3469,0
2499,5249,0
2509,4636,0
2500,5249,0
2509,4640,0
2500,4471,0
2500,5231,0
2500,4076,0
2509,4427,1
2509,235,1
2500,24,1
2509,180,1
2509,4673,0
2509,4684,1
2500,4509,1
2509,6569,0
2509,4676,0
2499,18,0
2499,3718,0
2509,4696,1
2509,5787,1
2509,4770,1
2439,2632,0
2439,2536,1
2788,3566,1
2788,8095,0
2788,7925,0
2788,7914,1
2788,7929,1
2788,7999,1
1057,4357,0
32,5152,1
32,5372,1
32,7204,0
32,7292,1
32,7293,0
32,2824,0
32,2806,1
32,2787,0
32,2673,1
32,2897,1
32,2760,1
52,216,1
52,5880,1
195,9033,1
195,9123,1
195,8645,1
195,9019,1
195,8653,1
195,8193,1
195,1831,1
195,8333,1
195,8357,1
2339,3626,0
2290,1415,0
2299,2487,0
2299,1037,1
2290,1383,0
2299,2421,1
2299,409,1
2285,741,0
2339,2162,0
2279,112,0
2290,1615,1
2341,731,0
2339,3188,1
2339,3195,1
2338,85,1
2299,407,0
2339,4061,1
2338,741,0
2290,1382,1
2290,3225,0
2339,3627,0
2339,2881,0
2290,1395,1
2338,76,0
2299,917,1
2290,1430,1
2339,3580,1
2425,1043,0
2279,81,0
2339,3149,0
2290,3204,1
2290,3229,1
2290,3179,1
2339,4418,1
2290,6411,1
2279,226,1
2299,1082,0
2290,6899,1
2425,2421,0
2339,7857,0
2290,6884,1
2279,1588,0
2338,88,0
2425,727,0
2279,91,0
2299,919,1
2338,725,0
2299,2423,1
2425,735,1
2425,409,1
2341,226,0
2279,85,0
2299,934,0
2425,2471,1
2290,7692,1
2299,937,1
2425,114,0
2290,733,0
2338,91,0
2425,1107,1
2341,126,0
2279,219,1
2425,1023,0
2279,160,1
2279,741,1
2425,744,1
2279,753,1
2285,219,0
2279,933,1
2338,161,0
2341,1624,0
2290,111,1
2279,7413,0
2425,1616,0
2290,161,0
2425,1497,0
2341,85,1
2279,7693,0
2338,99,0
2425,158,0
2285,160,1
2341,753,0
2299,753,0
2279,7455,0
2338,933,1
2279,7507,0
2285,91,1
2290,933,1
2290,112,0
2341,933,1
2285,161,0
2279,6421,0
2338,81,0
2341,749,0
2279,6898,1
2279,4406,0
2425,99,0
2299,217,0
2279,7460,1
2279,6889,1
2279,7546,1
2279,7439,0
2290,88,0
2425,732,0
2341,76,1
2338,226,1
2290,99,0
2279,1386,0
2425,749,1
2339,7083,0
2279,1558,0
2279,1935,0
2425,1588,0
2290,108,0
2290,91,0
2425,733,1
2279,1454,0
2425,91,1
2279,3205,0
2425,929,0
2279,1442,0
2285,929,0
2801,2215,0
2425,326,1
2339,6688,1
2801,1100,0
2279,3290,0
2285,1624,1
2425,126,0
2341,1366,0
2299,111,0
2279,3219,1
2801,1144,0
2801,1169,0
2339,7939,1
2285,1588,0
2801,952,0
2279,1509,0
2279,1455,0
2801,1250,0
2801,1187,0
2425,4404,1
2425,7899,1
2425,6418,1
2279,1456,1
2285,226,1
2279,2068,0
2425,6893,1
2425,7762,1
2279,1420,0
2285,108,0
2425,1432,0
2279,1497,0
2339,7104,0
2802,2387,0
2338,2870,0
2279,1481,0
2338,3148,1
2338,3193,0
2279,1499,0
2338,3189,1
2802,4238,1
2802,6492,0
2802,6491,0
2279,1494,0
2338,1540,1
2279,1397,0
2339,7551,0
2279,2057,0
2338,1539,0
2338,1958,1
2338,2873,1
2415,4684,0
2802,7558,1
2802,7392,1
2338,2731,1
2279,1452,0
2802,4070,1
2338,3302,1
2802,3596,0
2338,7459,1
2338,3068,1
2802,3394,1
2338,744,1
2425,1419,0
2802,4478,1
2802,2588,0
2338,2421,1
2802,3670,1
2802,3660,1
2802,3687,1
2425,1485,0
2802,5533,0
2425,3233,0
2338,919,1
2802,5525,0
2425,5344,0
2425,1378,0
2338,924,1
2802,5785,0
2802,7792,0
2425,3214,0
2425,1467,0
2802,4738,0
2802,4680,0
2755,3508,0
2755,3556,0
2755,4632,0
2755,4639,1
2755,3564,1
2755,3561,1
2802,4736,1
2805,2604,1
2810,4365,1
2810,7558,1
2817,6483,1
2820,4366,1
2805,6491,0
2817,4598,1
2810,6501,0
2817,7429,1
2805,7430,1
2810,4071,1
2805,4075,1
2810,4150,1
2820,6497,1
2817,3690,1
2820,2603,1
2817,1047,1
2805,6507,1
2820,7468,1
2805,3600,1
2810,7383,1
2820,2209,1
2805,770,1
2817,2209,1
2805,2209,1
2820,3158,0
2822,8053,1
2823,9075,1
2823,8049,1
2822,7801,1
2822,7478,1
2823,7479,1
2823,8943,1
2822,7994,1
2823,8884,1
2822,9079,1
2499,8963,0
2499,8924,0
2499,8944,0
2499,8937,0
2499,9002,0
1068,6889,1
1068,3547,1
2611,3456,1
2611,3564,1
2611,7942,1
2611,7926,1
644,3532,1
644,3567,1
644,1877,1
644,4001,1
644,7478,1
644,7523,1
2425,1083,0
2425,270,1
2425,1408,1
2425,1115,1
2425,946,0
2425,407,1
2341,929,0
2425,408,1
2425,931,1
2339,1960,1
2425,760,1
2339,2731,1
2339,4330,1
2339,3186,1
2341,732,1
2341,88,1
2425,1082,1
2341,91,0
2299,2439,1
2279,6896,1
2299,3068,1
2339,7387,1
2290,3581,0
2299,995,1
2299,2449,0
2279,7744,1
2279,7743,1
2341,160,0
2338,326,0
2339,6686,1
2341,219,0
2279,6904,1
2279,6418,0
2279,6903,1
2341,217,0
2339,7100,1
2341,108,0
2339,7400,1
2338,7460,1
2299,1023,1
2299,1084,1
2279,7899,0
2299,924,1
2338,6888,1
2339,7878,1
2299,936,1
2299,2426,1
2290,2883,1
2338,7502,1
2290,3195,0
2338,6899,1
2339,7858,1
2279,6428,1
2279,4404,1
2279,6406,1
2339,8026,1
2290,1954,0
2290,1958,0
2290,2884,0
2290,3626,0
2290,4330,0
2339,7229,1
2415,3660,0
2290,3188,0
2279,3189,0
2290,3377,0
2279,2724,0
2341,741,0
2341,1588,0
2279,3581,0
2290,7101,0
2341,158,0
2279,2874,0
2279,2884,1
2279,3183,0
2279,3377,0
2290,7950,0
2279,2731,0
2279,3580,0
2279,3148,1
2290,7105,0
2341,735,0
2279,3207,0
2290,7859,1
2341,744,1
2425,753,1
2290,7535,0
2341,409,1
2425,108,1
2341,2449,1
2341,1025,1
2425,219,1
2279,3404,0
2341,274,1
2279,4297,0
2279,4028,0
2279,3572,0
2290,7549,0
2279,3365,0
2425,741,0
2425,217,0
283,8288,0
283,8334,1
30,81,1
2753,4876,1
2753,8691,1
2753,8686,1
2753,250,0
2753,165,0
2753,175,1
2753,207,1
2753,3852,0
2753,3858,0
2753,3834,1
2753,3717,1
2753,3878,1
2753,5590,1
2753,5588,1
2828,6505,1
2828,2509,0
2828,6497,0
2828,2664,0
2828,7383,0
2828,7377,0
2828,6484,0
2828,4526,0
2828,4476,1
2828,2548,0
2828,3596,1
2828,2556,0
2828,2553,1
2828,4511,1
2828,5694,0
2828,6539,0
393,3792,0
2828,4980,0
393,3793,0
393,3856,1
2828,1692,0
393,3789,1
2828,1221,0
393,3364,0
393,4295,0
393,3702,1
393,4298,0
393,3590,1
393,3583,1
393,4024,1
2422,4731,0
2422,4844,0
2422,4701,0
2422,6484,0
2422,7373,0
2422,7384,0
2422,6492,0
2422,6494,0
2422,6505,0
2422,9063,0
2415,4714,0
2415,6750,0
2422,5968,0
2422,5928,0
2415,4680,0
2415,4741,0
2422,5554,0
2833,5898,0
2833,5905,1
2833,5907,0
2833,5940,0
2833,5972,0
2833,5973,0
2833,5890,0
2833,5892,0
2833,5893,1
2833,5939,0
2833,7471,1
2833,7472,0
2834,5929,0
2834,5978,0
2834,5979,0
2834,5916,0
2834,5942,0
2834,5943,0
2834,5940,0
2834,5972,0
2834,5973,0
2834,5939,0
2834,7471,0
2834,7472,0
2834,5946,0
2834,5981,0
2834,5982,0
2834,5902,0
2834,5927,0
2834,5930,0
2834,5910,0
2834,5975,0
2834,5976,0
2438,5946,0
2438,5981,0
2438,5982,0
2438,5915,0
2438,6111,0
2438,6112,0
2438,5890,0
2438,5892,0
2438,5893,0
2438,5896,0
2438,5899,0
2438,5900,0
2438,5950,0
2438,5951,0
2438,5954,0
2438,5923,0
2438,5956,0
2438,5957,0
2438,5925,0
2438,5933,0
2438,5934,0
2438,6215,0
2438,5968,0
1587,4086,1
1587,4605,1
1587,8077,0
1587,8692,1
1587,7592,1
746,8347,1
729,8338,1
1587,6012,1
1587,4135,0
1587,1702,0
1587,8740,1
1587,3996,1
1587,8049,0
1587,7802,1
1587,8900,1
1587,7994,1
1587,8093,1
1587,7799,1
1587,9020,1
1593,3725,1
1593,6937,1
1593,6027,0
1593,6009,0
1593,7794,1
1593,7866,0
1593,6007,1
1593,6000,0
2845,948,1
2845,993,0
2845,3139,1
2845,1053,1
2845,1907,1
2845,2622,1
2845,2665,0
2845,2627,1
1587,9077,1
1587,9012,1
1587,9043,1
1587,9044,0
1587,9045,1
1587,8046,0
1587,9071,0
1587,9072,0
1587,9074,1
1587,8074,1
1587,9025,1
1593,6010,0
1593,5996,1
1593,7790,1
1593,6017,0
1593,8061,1
1587,9054,1
1587,8081,1
1587,8041,0
1587,9048,1
1614,2964,0
1614,4382,0
1611,5012,0
1614,4381,0
1611,3025,0
2240,745,0
1614,4714,1
2240,1270,0
1613,5517,0
1613,4787,0
1613,4802,1
2240,729,0
1613,5568,1
1613,4796,0
2240,1717,1
1626,6209,1
2240,2385,0
1626,4994,1
1613,6744,0
1611,4877,0
1611,6706,1
2240,168,1
1611,6708,1
2240,927,1
2240,2481,0
1611,6711,0
1613,6533,0
2240,926,0
